Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]


state 96

    (48) expr -> expr DIV expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            reduce using rule 48 (expr -> expr DIV expr .)
    PLUS            reduce using rule 48 (expr -> expr DIV expr .)
    MINUS           reduce using rule 48 (expr -> expr DIV expr .)
    MUL             reduce using rule 48 (expr -> expr DIV expr .)
    DIV             reduce using rule 48 (expr -> expr DIV expr .)
    EQ              reduce using rule 48 (expr -> expr DIV expr .)
    NE              reduce using rule 48 (expr -> expr DIV expr .)
    LT              reduce using rule 48 (expr -> expr DIV expr .)
    GT              reduce using rule 48 (expr -> expr DIV expr .)
    LE              reduce using rule 48 (expr -> expr DIV expr .)
    GE              reduce using rule 48 (expr -> expr DIV expr .)
    RSQUARE         reduce using rule 48 (expr -> expr DIV expr .)
    COMMA           reduce using rule 48 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 48 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]


state 97

    (49) expr -> expr EQ expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 49 (expr -> expr EQ expr .)
    RSQUARE         reduce using rule 49 (expr -> expr EQ expr .)
    COMMA           reduce using rule 49 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 49 (expr -> expr EQ expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! PLUS            [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! EQ              [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! NE              [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 49 (expr -> expr EQ expr .) ]


state 98

    (50) expr -> expr NE expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 50 (expr -> expr NE expr .)
    RSQUARE         reduce using rule 50 (expr -> expr NE expr .)
    COMMA           reduce using rule 50 (expr -> expr NE expr .)
    RPAREN          reduce using rule 50 (expr -> expr NE expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! PLUS            [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 50 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 50 (expr -> expr NE expr .) ]


state 99

    (51) expr -> expr LT expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 51 (expr -> expr LT expr .)
    RSQUARE         reduce using rule 51 (expr -> expr LT expr .)
    COMMA           reduce using rule 51 (expr -> expr LT expr .)
    RPAREN          reduce using rule 51 (expr -> expr LT expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! PLUS            [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 51 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 51 (expr -> expr LT expr .) ]


state 100

    (52) expr -> expr GT expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 52 (expr -> expr GT expr .)
    RSQUARE         reduce using rule 52 (expr -> expr GT expr .)
    COMMA           reduce using rule 52 (expr -> expr GT expr .)
    RPAREN          reduce using rule 52 (expr -> expr GT expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! PLUS            [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! EQ              [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 52 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 52 (expr -> expr GT expr .) ]


state 101

    (53) expr -> expr LE expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 53 (expr -> expr LE expr .)
    RSQUARE         reduce using rule 53 (expr -> expr LE expr .)
    COMMA           reduce using rule 53 (expr -> expr LE expr .)
    RPAREN          reduce using rule 53 (expr -> expr LE expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! PLUS            [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! EQ              [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! NE              [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! LT              [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! GT              [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! LE              [ reduce using rule 53 (expr -> expr LE expr .) ]
  ! GE              [ reduce using rule 53 (expr -> expr LE expr .) ]


state 102

    (54) expr -> expr GE expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 54 (expr -> expr GE expr .)
    RSQUARE         reduce using rule 54 (expr -> expr GE expr .)
    COMMA           reduce using rule 54 (expr -> expr GE expr .)
    RPAREN          reduce using rule 54 (expr -> expr GE expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76

  ! PLUS            [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! EQ              [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 54 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 54 (expr -> expr GE expr .) ]


state 103

    (55) expr -> LPAREN expr RPAREN .

    SEMI            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    RSQUARE         reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 55 (expr -> LPAREN expr RPAREN .)


state 104

    (39) params -> IDENTIFIER .
    (40) params -> IDENTIFIER . COMMA params

    RPAREN          reduce using rule 39 (params -> IDENTIFIER .)
    COMMA           shift and go to state 114


state 105

    (30) function_decl -> FUNCTION IDENTIFIER LPAREN params . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 115


state 106

    (31) function_decl -> FUNCTION IDENTIFIER LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 116


state 107

    (41) array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER . expr SEMI
    (42) array_decl -> ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER . SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    SEMI            shift and go to state 118
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 117
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 108

    (43) pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN . expr SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 119
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 109

    (16) assignment -> IDENTIFIER LSQUARE expr RSQUARE ASSIGN . expr SEMI
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    expr                           shift and go to state 120
    function_call                  shift and go to state 47
    address_of                     shift and go to state 48

state 110

    (35) function_args_list -> function_args COMMA function_args_list .

    RPAREN          reduce using rule 35 (function_args_list -> function_args COMMA function_args_list .)


state 111

    (18) print_statement -> PRINT LPAREN expr RPAREN SEMI .

    IDENTIFIER      reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PRINT           reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    IF              reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    WHILE           reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RETURN          reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    FUNCTION        reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ARRAY_TYPE      reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    POINTER_TYPE    reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    AMPERSAND       reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    TOP             reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    BOTTOM          reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    LEFT            reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RIGHT           reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    TIMESHIFT       reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    $end            reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RBRACE          reduce using rule 18 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)


state 112

    (19) if_statement -> IF LPAREN expr RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> IF LPAREN expr RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement_list                 shift and go to state 121
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 113

    (21) while_statement -> WHILE LPAREN expr RPAREN LBRACE . statement_list RBRACE
    (22) while_statement -> WHILE LPAREN expr RPAREN LBRACE . statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . move_statement
    (10) statement -> . function_decl
    (11) statement -> . array_decl
    (12) statement -> . pointer_decl
    (13) statement -> . address_of
    (14) statement -> . function_call_stmt
    (15) assignment -> . IDENTIFIER ASSIGN expr SEMI
    (16) assignment -> . IDENTIFIER LSQUARE expr RSQUARE ASSIGN expr SEMI
    (17) assignment -> . IDENTIFIER ASSIGN function_call SEMI
    (18) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (19) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (20) if_statement -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE
    (21) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (22) while_statement -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE INSTEAD LBRACE statement_list RBRACE
    (23) return_statement -> . RETURN expr SEMI
    (24) move_statement -> . direction SEMI
    (30) function_decl -> . FUNCTION IDENTIFIER LPAREN params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> . FUNCTION IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (41) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER expr SEMI
    (42) array_decl -> . ARRAY_TYPE INTEGER_TYPE OF IDENTIFIER SEMI
    (43) pointer_decl -> . POINTER_TYPE INTEGER_TYPE IDENTIFIER ASSIGN expr SEMI
    (44) pointer_decl -> . POINTER_TYPE IDENTIFIER SEMI
    (60) address_of -> . AMPERSAND IDENTIFIER
    (38) function_call_stmt -> . function_call SEMI
    (25) direction -> . TOP
    (26) direction -> . BOTTOM
    (27) direction -> . LEFT
    (28) direction -> . RIGHT
    (29) direction -> . TIMESHIFT
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    RETURN          shift and go to state 20
    FUNCTION        shift and go to state 22
    ARRAY_TYPE      shift and go to state 23
    POINTER_TYPE    shift and go to state 24
    AMPERSAND       shift and go to state 25
    TOP             shift and go to state 26
    BOTTOM          shift and go to state 27
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    TIMESHIFT       shift and go to state 30

    statement_list                 shift and go to state 122
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    return_statement               shift and go to state 8
    move_statement                 shift and go to state 9
    function_decl                  shift and go to state 10
    array_decl                     shift and go to state 11
    pointer_decl                   shift and go to state 12
    address_of                     shift and go to state 13
    function_call_stmt             shift and go to state 14
    function_call                  shift and go to state 16
    direction                      shift and go to state 21

state 114

    (40) params -> IDENTIFIER COMMA . params
    (39) params -> . IDENTIFIER
    (40) params -> . IDENTIFIER COMMA params

    IDENTIFIER      shift and go to state 104

